evidence,sentence,weight,question,final,word,page
"{'confidence': -0.01282029845, 'final': False}",0,-0.01,160,False,8,Album cover
"{'confidence': -0.0011047811721155555, 'final': False}",0,-0.00,160,False,12,Ode on a Grecian Urn
"{'confidence': -0.3373110042004417, 'final': False}",0,-0.34,160,False,19,United States Billboard 200 number-one albums of 2008
"{'confidence': -0.10944957537310616, 'final': True}",0,-0.11,160,True,21,The Physical Impossibility of Death in the Mind of Someone Living
"{'confidence': -0.30179877281233247, 'final': False}",1,-0.30,160,False,8,The Persistence of Memory
"{'confidence': -0.023954652011875, 'final': True}",1,-0.02,160,True,13,The Last Supper (Leonardo)
"{'confidence': -0.016992141794916666, 'final': True}",1,-0.02,160,True,20,Théodore Géricault
"{'confidence': -0.13289170310476667, 'final': True}",1,-0.13,160,True,23,Théodore Géricault
"{'confidence': -0.18483497431230003, 'final': True}",2,-0.18,160,True,9,The Raft of the Medusa
"{'confidence': -6.997180529999999e-06, 'final': True}",2,-0.00,160,True,16,The Death of Marat
"{'confidence': -1.823512526e-05, 'final': True}",3,-0.00,160,True,8,The Death of Marat
"{'confidence': -1.53742368e-05, 'final': True}",3,-0.00,160,True,14,The Death of Marat
"{'confidence': -4.097918253e-05, 'final': True}",3,-0.00,160,True,18,The Death of Marat
"{'confidence': -8.03129093e-06, 'final': True}",4,-0.00,160,True,7,The Death of Marat
"{'confidence': -5.54259706e-07, 'final': True}",4,-0.00,160,True,12,The Death of Marat
"{'confidence': -2.9201165799999996e-07, 'final': True}",4,-0.00,160,True,17,The Death of Marat
"{'confidence': -3.8737458599999997e-07, 'final': True}",4,-0.00,160,True,19,The Death of Marat
"{'confidence': -3.8737458599999997e-07, 'final': True}",4,-0.00,160,True,19,The Death of Marat
"{'confidence': -0.004341154145666667, 'final': False}",0,-0.00,161,False,7,Jeff Koons
"{'confidence': -0.034372142283816666, 'final': False}",0,-0.03,161,False,13,Robert Irwin (artist)
"{'confidence': -0.41366066850333333, 'final': False}",0,-0.41,161,False,19,Richard Serra
"{'confidence': -0.20730098301886668, 'final': True}",0,-0.21,161,True,25,Frank Gehry
"{'confidence': -0.17446478781279998, 'final': True}",0,-0.17,161,True,29,Richard Serra
"{'confidence': -0.2543155976794667, 'final': False}",0,-0.25,161,False,29,Richard Serra
"{'confidence': -0.36063751294488, 'final': False}",1,-0.36,161,False,7,Frank Gehry
"{'confidence': -0.09411544957455, 'final': True}",1,-0.09,161,True,12,Richard Serra
"{'confidence': -0.006532389733333334, 'final': True}",1,-0.01,161,True,18,Richard Serra
